// standard library extension

enum: bool {
Number.prototype.atanh = function(){return Math.log((1 + this) / (1 - this)) / 2;};

Number.prototype.ln = function(){return Math.log(this);};
//~ Number.prototype.log = function(base){return Math.log(this) / Math.log(base);};
Number.prototype.log2 = function(){return Math.log(this) / Math.LN2;};
Number.prototype.log10 = function(){return Math.log(this) / Math.LN10;};
//~ Number.prototype.exp = function(){return Math.exp(this);};

//~ Number.prototype.sqrt = function(){return Math.sqrt(this);};
//~ Number.prototype.pow = function(exponent){return Math.pow(this,exponent);};
//- Number.prototype.mod = function(modulus){return this >= 0 ? this % modulus : (this % modulus + Math.abs(modulus)) % modulus;};
//- Number.prototype.wrap = function(low, high){return low + (this - low).mod(high - low);};

https://github.com/alexhuntley/Plots/blob/main/plots/shaders/fragment.glsl
#define ln(x) log(x)
#define lg(x) log2(x)
#define log_base(b, x) (log(x)/log(b))
#define sec(x) (1.0/cos(x))
#define csc(x) (1.0/sin(x))
#define cosec(x) csc(x)
#define cot(x) (1.0/tan(x))
#define arcsin(x) asin(x)
#define arccos(x) acos(x)
#define arctan(x) atan(x)
#define asec(x) acos(1.0/(x))
#define acsc(x) asin(1.0/(x))
#define acosec(x) acsc(x)
#define acot(x) (atan(1.0/(x)) - ((x) > 0 ? 0.0 : pi))
#define arcsec(x) asec(x)
#define arccsc(x) acsc(x)
#define arccosec(x) acsc(x)
#define arccot(x) acot(x)
#define sech(x) (1.0/cosh(x))
#define csch(x) (1.0/sinh(x))
#define cosech(x) csch(x)
#define coth(x) (1.0/tanh(x))
#define asech(x) acosh(1.0/(x))
#define acsch(x) asinh(1.0/(x))
#define acosech(x) acsch(x)
#define acoth(x) atanh(1.0/(x))
#define sgn(x) sign(x)
#define sinc(x) (sin(x)/(x))
// */
/// Complex number
struct Complex {

	/// The real component of a complex number.
	const float64 re;

	/// The imaginary component of a complex number.
	const float64 im = 0;

	/* TODO: implement enumerations
	enum: Complex {
		zero: { re: 0 };	// 0 + 0i
		unit: { re: 1 };	// 1 + 0i
	}*/
}

/* TODO: implement inline initializer
// constructing a complex number
inline Complex(float64 re) = { re: re };
inline Complex(float64 re, float64 im) = { re: re, im: im };
*/

///@public
Complex Complex(float64 re) {
	return {
		re: re;
	};
}

///@public
Complex Complex(float64 re, float64 im) {
	return {
		re: re;
		im: im;
	};
}

/* TODO: implement operator overloading
inline -(Complex a) = Complex(-a.re, -a.im);

inline +(Complex a, Complex b) = Complex(a.re + b.re, a.im + b.im);
inline +(Complex a, float64 b) = Complex(a.re + b, a.im);
inline +(float64 a, Complex b) = Complex(a + b.re, b.im);

inline -(Complex a, Complex b) = Complex(a.re - b.re, a.im - b.im);
inline -(Complex a, float64 b) = Complex(a.re - b, a.im);
inline -(float64 a, Complex b) = Complex(a - b.re, b.im);

inline *(Complex a, Complex b) = Complex(a.re * b.re - a.im * b.im, a.re * b.im + a.im * b.re);
inline *(Complex a, float64 b) = Complex(a.re * b, a.im * b);
inline *(float64 a, Complex b) = Complex(a * b.re, a * b.im);

inline /(Complex a, Complex b) = div(a, b);
inline /(Complex a, float64 b) = div(a, Complex(b));
inline /(float64 a, Complex b) = div(Complex(a), b);
*/

///@public: Complex(-a.re, -a.im);
inline neg(Complex a) = Complex(emit(struct(a), neg.p2d));

///@public: Complex(a.re + b.re, a.im + b.im);
inline add(Complex a, Complex b) = Complex(emit(struct(a), struct(b), add.p2d));
///@public
inline add(Complex a, float64 b) = Complex(a.re + b, a.im);
///@public
inline add(float64 a, Complex b) = Complex(a + b.re, b.im);

///@public: Complex(a.re - b.re, a.im - b.im);
inline sub(Complex a, Complex b) = Complex(emit(struct(a), struct(b), sub.p2d));
///@public
inline sub(Complex a, float64 b) = Complex(a.re - b, a.im);
///@public
inline sub(float64 a, Complex b) = Complex(a - b.re, b.im);

///@public: Complex(a.re * b.re - a.im * b.im, a.re * b.im + a.im * b.re);
inline mul(Complex a, Complex b) = Complex(emit(
	struct(a), struct(b), swz.x2, mul.p2d, add.f64,
	struct(a), struct(b), mul.p2d, swz.x2, sub.f64
));
///@public
inline mul(Complex a, float64 b) = Complex(a.re * b, a.im * b);
///@public
inline mul(float64 a, Complex b) = Complex(a * b.re, a * b.im);

///@public
Complex div(Complex a, Complex b) {
	// Adapted from Numerical Recipes in C - The Art of Scientific Computing
	// ISBN 0-521-43108-5

	if (Math.abs(b.re) >= Math.abs(b.im)) {
		float64 r = b.im / b.re;
		float64 den = b.re + r * b.im;
		return {
			re: (a.re + r * a.im) / den;
			im: (a.im - r * a.re) / den;
		};
	}
	float64 r = b.re / b.im;
	float64 den = b.im + r * b.re;
	return {
		re: (a.re * r + a.im) / den;
		im: (a.im * r - a.re) / den;
	};
}

///@public
inline div(Complex a, float64 b) = div(a, Complex(b));
///@public
inline div(float64 a, Complex b) = div(Complex(a), b);

///@public
inline abs(Complex a) = float64.sqrt(a.re * a.re + a.im * a.im);
///@public
inline arg(Complex a) = float64.atan2(a.re, a.im);

/// Reciprocal of a complex number (1 / a)
Complex inv(Complex a) {
	float64 d = a.re * a.re + a.im * a.im;
	return {
		re: +a.re / d;
		im: -a.im / d;
	};
}

///@public
inline conj(Complex a) = Complex(a.re, -a.im);

///@public
inline exp(Complex a) = Complex(float64.exp(a.re) * float64.cos(a.im), float64.exp(a.re) * float64.sin(a.im));

///@public
inline log(Complex a) = Complex(float64.log(abs(a)), arg(a));

///@public
Complex pow(Complex a, Complex b) {
	float64 r = abs(a);
	float64 t = arg(a);
	float64 u = b.re * t + b.im * float64.log(r);
	float64 v = float64.pow(r, b.re) * float64.exp(-b.im * t);
	return {
		re: v * float64.cos(u);
		im: v * float64.sin(u);
	};
}
///@public
inline pow(Complex a, float64 b) = pow(a, Complex(b));

///@public
inline sin(Complex a) = Complex(float64.sin(a.re) * Math.cosh(a.im), +float64.cos(a.re) * Math.sinh(a.im));
///@public
inline cos(Complex a) = Complex(float64.cos(a.re) * Math.cosh(a.im), -float64.sin(a.re) * Math.sinh(a.im));

/* TODO: implement operator overloading
inline tan(Complex a) = sin(a) / cos(a);
inline cot(Complex a) = cos(a) / sin(a);

inline sinh(Complex a) = (exp(a) - exp(-a)) / 2;
inline cosh(Complex a) = (exp(a) + exp(-a)) / 2;
inline tanh(Complex a) = (exp(2 * a) - 1) / (exp(2 * a) + 1);
inline coth(Complex a) = (exp(2 * a) + 1) / (exp(2 * a) - 1);
*/

///@public
inline tan(Complex a) = div(sin(a), cos(a));
///@public
inline cot(Complex a) = div(cos(a), sin(a));

///@public
inline sinh(Complex a) = div(sub(exp(a), exp(neg(a))), 2);
///@public
inline cosh(Complex a) = div(add(exp(a), exp(neg(a))), 2);
///@public
inline tanh(Complex a) = div(sub(exp(mul(2, a)), 1), add(exp(mul(2, a)), 1));
///@public
inline coth(Complex a) = div(add(exp(mul(2, a)), 1), sub(exp(mul(2, a)), 1));

///@public
inline sec(Complex a) = inv(cos(a));
///@public
inline csc(Complex a) = inv(sin(a));
///@public
inline sech(Complex a) = inv(cosh(a));
///@public
inline csch(Complex a) = inv(sinh(a));

///@public
inline toCartesian(Complex x) = Complex(x.re * float64.cos(x.im), x.re * float64.sin(x.im));
///@public
inline toPolar(Complex x) = Complex(abs(x), arg(x));
// Implementation of a Polynomial
static if (typename(TextWriter) == null) {
inline "/cmplStd/lib/system/Stream.ci";
}

inline scalar = float64;  // fixme: declare inside Polynomial
struct Polynomial/*(typename scalar)*/: TextWriter.Writeable {
	scalar elements[*];
	const int capacity;

	enum: scalar {
		c_zero: 0;
		c_unit: 1;
	}

	void write(Polynomial this, TextWriter writer) {
		bool first = true;
		for (int i = this.capacity - 1; i >= 0; i -= 1) {
			if (this.elements[i] == c_zero && !(first && i == 0)) {
				continue;
			}

			scalar value = this.elements[i];
			if (value < c_zero) {
				value = -value;
				if (!first) {
					// binary operator
					writer.write(" - ");
				}
				else {
					// unary operator
					writer.write("-");
				}
			}
			else if (!first) {
				// binary operator
				writer.write(" + ");
			}

			if (value != c_unit || i == 0) {
				writer.write(value);
			}

			if (i > 0) {
				writer.write("x");
				if (i > 1) {
					writer.write("^");
					writer.write(i);
				}
			}
			first = false;
		}
	}

	void destroy(Polynomial this) {
		pointer.alloc(this.elements, 0);
		// this.elements = null;
	}

	// construct a new instance
	static Polynomial create(int capacity, scalar values[]) {
		assert(capacity >= values.length);
		scalar elements[*] = pointer.alloc(null, capacity * sizeof(scalar));
		for (int i = 0; i < capacity; i += 1) {
			elements[i] = c_zero;
		}
		for (int i = 0; i < values.length; i += 1) {
			elements[values.length - i - 1] = values[i];
		}
		return {
			elements: elements;
			capacity: capacity;
		};
	}

	static int degree(const Polynomial this&) {
		for (int i = this.capacity - 1; i > 0; i -= 1) {
			if (this.elements[i] != c_zero) {
				return i;
			}
		}
		return 0;
	}

	static scalar evaluate(const Polynomial this&, scalar value) {
		scalar result = c_zero;
		for (int i = this.capacity - 1; i >= 0; i -= 1) {
			result = result * value + this.elements[i];
		}
		return result;
	}

	static scalar get(const Polynomial this&, int index) {
		assert(index >= 0, "negative index", index);
		if (index >= this.capacity) {
			return c_zero;
		}
		return this.elements[index];
	}

	static scalar set(const Polynomial this&, int index, scalar value) {
		if (index < 0 || index >= this.capacity) {
			abort("invalid index", index);
			return c_zero;
		}
		return this.elements[index];
	}

	static Polynomial neg(const Polynomial a&) {
		int size = degree(a) + 1;
		Polynomial result = create(size, null);
		for (int i = 0; i < size; i += 1) {
			result.elements[i] = -a.get(i);
		}
		return result;
	}

	static Polynomial add(const Polynomial a&, const Polynomial b&) {
		int size = Math.max(degree(a), degree(b)) + 1;
		Polynomial result = create(size, null);
		for (int i = 0; i < size; i += 1) {
			result.elements[i] = a.get(i) + b.get(i);
		}
		return result;
	}

	static Polynomial sub(const Polynomial a&, const Polynomial b&) {
		int size = Math.max(degree(a), degree(b)) + 1;
		Polynomial result = create(size, null);
		for (int i = 0; i < size; i += 1) {
			result.elements[i] = a.get(i) - b.get(i);
		}
		return result;
	}

	static Polynomial mul(const Polynomial a&, const Polynomial b&) {
		int degreeA = degree(a);
		int degreeB = degree(b);
		int size = degreeA + degreeB + 1;
		Polynomial result = create(size, null);
		for (int i = 0; i < size; i += 1) {
			result.elements[i] = 0;
		}
		for (int i = 0; i <= degreeA; i += 1) {
			for (int j = 0; j <= degreeB; j += 1) {
				result.elements[i + j] += a.get(i) * b.get(j);
			}
		}
		return result;
	}
}

inline Polynomial(scalar values...) = Polynomial.create(values.length, values);

inline Polynomial(const Polynomial copy&) = Polynomial.create(copy.capacity, copy.elements);

/* TODO: implement enums, operator overloading
	enum: Polynomial {
		zero: {
			elements: { c_zero };
			capacity: 1;
		}
	}

inline [](Polynomial &this, int index) = Polynomial.get(this, index);
inline ()(Polynomial &this, scalar x) = Polynomial.evaluate(this, x);

inline -(const Polynomial &a) = Polynomial.neg(a);
inline +(const Polynomial &a, const Polynomial &b) = Polynomial.add(a, b);
inline -(const Polynomial &a, const Polynomial &b) = Polynomial.sub(a, b);
inline *(const Polynomial &a, const Polynomial &b) = Polynomial.mul(a, b);
// */
struct Timezone {
	int value;

	static Timezone zone(int value) {
		return {value: value};
	}

	static Timezone local() {
		return zone(0/*System.timezone()*/);
	}

//	static Timezone Utc = zone(0);
//	static Timezone Gmt = zone(0);
}
enum Timeunit: int64 {
	// approximately 584 years of nanoseconds can be represented in uint64
	Nanos: 1;
	Micros: 1000 * Nanos;
	Millis: 1000 * Micros;
	Seconds: 1000 * Millis;
	Minutes: 60 * Seconds;
	Hours: 60 * Minutes;
	Days: 24 * Hours;

	// default precision for duration and timestamp
	precision: Millis;
}

int64 convert(int64 value, Timeunit from, Timeunit to) {
	if (from > to) {
		// from Minutes to Seconds
		return value * (from / to);
	}
	// from Seconds to Minutes
	return value / (to / from);
}

float64 convert(float64 value, Timeunit from, Timeunit to) {
	if (from > to) {
		// from Minutes to Seconds
		return value * (from / to);
	}
	// from Seconds to Minutes
	return value / (to / from);
}
static if (typename(Timeunit) == null) {
inline "Timeunit.ci";
}
/**
 * Timestamp is a position in time, without timezone information
 * in case locale is needed use calendar.
 */
struct Timestamp {
	int64 value = 0;
	static const Timeunit precision = Timeunit.precision;

	static int64 value(Timestamp value, Timeunit precision) {
		return convert(value.value, Timestamp.precision, precision);
	}

	static Timestamp add(Timestamp lhs, int64 value, Timeunit precision) {
		return { value: lhs.value + convert(value, precision, Timestamp.precision) };
	}

	/**
	 * Floor the current datetime, leaving the field specified as the most significant field.
	 * For example, if you have the timestamp: 2002-03-28 13:45:01.231,
	 * using resolution Timeunit.Days, it should return 2002-03-28 00:00:00.000.
	 * using resolution Timeunit.Hours, it should return 2002-03-28 13:00:00.000.
	 * using resolution Timeunit.Minutes, it should return 2002-03-28 13:45:00.000.
	 *
	 * @param unit Resolution of the operation.
	 */
	static Timestamp floor(Timestamp value, Timeunit precision) {
		if (precision <= Timestamp.precision) {
			trace("small precision", precision);
			return value;
		}
		int64 one = convert(1D, precision, Timestamp.precision);
		return { value: value.value - value.value % one };
	}

	/**
	 * Ceil the current datetime, leaving the field specified as the most significant field.
	 * For example, if you have the timestamp: 2002-03-28 13:45:01.231,
	 * using resolution Timeunit.Days, it should return 2002-03-29 00:00:00.000.
	 * using resolution Timeunit.Hours, it should return 2002-03-28 14:00:00.000.
	 * using resolution Timeunit.Minutes, it should return 2002-03-28 13:46:00.000.
	 *
	 * @param unit Resolution of the operation.
	 */
	static Timestamp ceil(Timestamp value, Timeunit precision) {
		if (precision <= Timestamp.precision) {
			trace("small precision", precision);
			return value;
		}
		int64 one = convert(1D, precision, Timestamp.precision);
		int64 part = value.value % one;
		if (part == 0) {
			return value;
		}
		return { value: value.value - part + one };
	}

	/**
	 * Distribute randomly between current value and the duration at the given time-unit resolution.
	 * For example, if you had the timestamp: 2002-03-28 13:45:01.231,
	 * using distribute(Timeunit.Hours, 2), it will return a date between 2002-03-28 13:46:01.231 and 2002-03-28 15:46:01.231.
	 *
	 * @param unit  Resolution of the duration.
	 * @param duration The duration of the distribution time frame, negative values are allowed.
	 */
	static Timestamp distribute(Timestamp this, Timeunit unit, uint64 duration) {
		abort("not implemented");
		return { value: 0 };
	}

	/**
	 * Distribute randomly between start and end at the given time-unit resolution.
	 * For example, if you have the timestamp of 2002-03-28 13:46:01.231,
	 * using distribute(Timeunit.Hours, 15, 17) as start and end, it will return a date between 2002-03-28 15:46:01.231 and 2002-03-28 17:46:01.231.
	 * in case you need a timestamp between 15:00:00.000 and 17:00:00.000 yo will need to use the floor method before or after this operation.
	 *
	 * @param unit  Resolution of the operation.
	 * @param start The beginning of the distribution time frame.
	 * @param end   The end of the distribution time frame.
	 */
	static Timestamp distribute(Timestamp this, Timeunit unit, int start, int end) {
		return this./*setField(unit, start).*/distribute(unit, end - start);
	}

	static Timestamp now() {
		return { value: convert(System.millis(), Timeunit.Millis, Timestamp.precision) };
	}
}

Timestamp Timestamp(int64 value, Timeunit precision) {
	return { value: convert(value, precision, Timestamp.precision) };
}

/*static if (typename(Duration) != null) {
Timestamp add(Timestamp lhs, Duration rhs) {
	return { value: lhs.value + rhs.value(Timestamp.precision) };
}
}*/

/* TODO: inline initialization, operator overloading
inline Timestamp(int64 value, Timeunit precision) = {
	value: convert(value, precision, Timestamp.precision);
};

inline +(Timestamp lhs, Duration rhs) = Timestamp {
	value: lhs.value + rhs.value(Timestamp.precision);
};

*/
static if (typename(Timeunit) == null) {
inline "Timeunit.ci";
}
/**
 * Timespan is just a duration
 * for example: 33 seconds
 */
struct Duration {
	const int64 value = 0;
	// fixme: inline precision = Timeunit.Millis;
	static const Timeunit precision = Timeunit.precision;

	static int64 value(Duration duration, Timeunit precision) {
		return convert(duration.value, Duration.precision, precision);
	}

	static Duration add(Duration lhs, Duration rhs) {
		return { value: lhs.value + rhs.value };
	}
}

Duration Duration(int64 value, Timeunit precision) {
	return { value: convert(value, precision, Duration.precision) };
}

/* TODO: inline initialization, operator overloading
inline Duration(int64 value, Timeunit precision) = {
	value: convert(value, precision, Duration.precision);
}

inline +(Duration lhs, Duration rhs) = Duration {
	value: lhs.value + rhs.value;
}

inline -(Duration lhs, Duration rhs) = Duration {
	value: lhs.value - rhs.value;
}

struct Duration {
	static Duration setField(Duration this, int64 value, Timeunit unit) { ... }
	static Duration setValue(Duration this, int64 value, Timeunit unit) { ... }
	static Duration floor(Duration this, Timeunit unit) { ... }
	static Duration ceil(Duration this, Timeunit unit) { ... }
	static Duration distribute(Duration this, Timeunit unit, uint64 duration) { ... }
	static Duration distribute(Duration this, Timeunit unit, int start, int end) { ... }
}
*/
static if (typename(Timeunit) == null) {
inline "Timeunit.ci";
}
static if (typename(Timestamp) == null) {
inline "Timestamp.ci";
}
static if (typename(Timezone) == null) {
inline "Timezone.ci";
}

enum Month: uint8 {
	January: 1;
	February;
	March;
	April;
	May;
	June;
	July;
	August;
	September;
	October;
	November;
	December;
}
// FIXME: implement enum indexing
inline Month(int index) = Month(emit(int32(index + Month.January)));
inline indexOf(Month month) = int32(month - Month.January);

enum Weekday: uint8 {
	Monday: 12;
	Tuesday;
	Wednesday;
	Thursday;
	Friday;
	Saturday;
	Sunday;
}
// FIXME: implement enum indexing
inline Weekday(int index) = Weekday(emit(int32(index + Weekday.Monday)));
inline indexOf(Weekday value) = int32(value - Weekday.Monday);

struct Calendar {
	// Date parts
	const int32 year;			// Year
	const Month month;			// Month of year: 1 ... 12 / [Jan, Feb, Mar, ...]
	const uint8 day;			// Day of month: 1 ... 30
	// Time parts
	const uint8 hour = 0;		// Hour of day: 0 ... 23
	const uint8 minute = 0;		// Minute of hour: 0 ... 59
	const uint8 second = 0;		// Second of minute: 0 ... 59
	const uint16 millis = 0;	// millis of second: 0 ... 999
	// Zone
	const Timezone timezone;	// timezone
//	const bool dayLightSaving;	// day light saving's time
	// Extra
	const uint8 weekOfYear;		// 1 ... 53
//	const uint8 weekOfMonth;	// 1 ... 4
	const uint16 dayOfYear;     // example: 1..365
	const Weekday dayOfWeek;	// Day of week: 1 ... 7 / [Mon, Tue, ...]
	const bool leapYear;		// this is a leap year

	//dayOfWeekInMonth;		// example: 1..4, may be specified as -1

	static const int DaysToMonth365[13] = {0, 31, 59, 90, 120, 151, 181, 212, 243, 273, 304, 334, 365};
	static const int DaysToMonth366[13] = {0, 31, 60, 91, 121, 152, 182, 213, 244, 274, 305, 335, 366};
	static const int DaysTil1970 = 719162;

	static bool isLeapYear(int year) {
		if (year % 4 != 0) {
			return false;
		}
		if (year % 100 != 0) {
			return true;
		}
		if (year % 400 != 0) {
			return false;
		}
		return true;
	}

	static Calendar add(Calendar cal, int years, int months, int days) {
		int year = cal.year + years;

		int month = indexOf(cal.month) + months;
		if (month >= 12) {
			year += month / 12;
			month %= 12;
		}
		else if (month < 0) {
			year += month / 12 - 1;
			month = 12 - (-month % 12);
		}

		assert(days == 0);

		return {
			year: year;
			month: Month(month % 12);
			day: cal.day;
			hour: cal.hour;
			minute: cal.minute;
			second: cal.second;
			millis: cal.millis;
			timezone: cal.timezone;
			weekOfYear: cal.weekOfYear;
			dayOfYear: cal.dayOfYear;
			dayOfWeek: cal.dayOfWeek;
			leapYear: isLeapYear(year);
		};
	}
}

Calendar Calendar(Timestamp time, Timezone zone) {
	enum: int {
		// Number of days in a non-leap year
		DaysPerYear: 365;

		// Number of days in a leap year
		DaysPerLeapYear: 366;

		// Number of days in 4 years
		DaysPer4Years: DaysPerYear * 4 + 1;
		// Number of days in 100 years
		DaysPer100Years: DaysPer4Years * 25 - 1;
		// Number of days in 400 years
		DaysPer400Years: DaysPer100Years * 4 + 1;
	}

	time = time.add(zone.value, Timeunit.Hours);
	int n = Calendar.DaysTil1970 + time.value(Timeunit.Days);

	// n = number of days since 1/1/0001
	int dayOfWeek = n % 7;

	// y400 = number of whole 400-year periods since 1/1/0001
	int y400 = n / DaysPer400Years;
	// n = day number within 400-year period
	n -= y400 * DaysPer400Years;

	// y100 = number of whole 100-year periods within 400-year period
	int y100 = n / DaysPer100Years;

	// Last 100-year period has an extra day, so decrement result if 4
	if (y100 == 4) {
		y100 = 3;
	}
	// n = day number within 100-year period
	n -= y100 * DaysPer100Years;

	// y4 = number of whole 4-year periods within 100-year period
	int y4 = n / DaysPer4Years;
	// n = day number within 4-year period
	n -= y4 * DaysPer4Years;

	// y1 = number of whole years within 4-year period
	int y1 = n / DaysPerYear;
	// Last year has an extra day, so decrement result if 4
	if (y1 == 4) {
		y1 = 3;
	}

	// If year was requested, compute and return it
	int year = y400 * 400 + y100 * 100 + y4 * 4 + y1 + 1;

	// n = day number within year
	n -= y1 * DaysPerYear;

	// All months have less than 32 days, so n >> 5 is a good conservative
	// estimate for the month
	int m = n >> 5 + 1;
	const int DaysToMonth[*] = Calendar.isLeapYear(year) ? Calendar.DaysToMonth366 : Calendar.DaysToMonth365;

	// m = 1-based month number
	for (;n >= DaysToMonth[m];) {
		m += 1;
	}

	return {
		// date
		year: year;
		month: Month(m - 1);
		day: n - DaysToMonth[m - 1] + 1;

		// time
		hour: time.value(Timeunit.Hours) % 24;
		minute: time.value(Timeunit.Minutes) % 60;
		second: time.value(Timeunit.Seconds) % 60;
		millis: time.value(Timeunit.Millis) % 1000;

		// zone
		timezone: zone;

		// extra
		dayOfYear: n + 1;
		dayOfWeek: Weekday(dayOfWeek);
		weekOfYear: (n - dayOfWeek + indexOf(Weekday.Thursday)) / 7 + 1;
		leapYear: DaysToMonth == Calendar.DaysToMonth366;
	};
}
inline Calendar(Timestamp time) = Calendar(time, Timezone.local());

Calendar Calendar(int year, int month, int day, int hour, int minute, int second, int millis, Timezone zone) {
	return {
		year: year;
		month: Month(month - 1);
		day: day;
		hour: hour;
		minute: minute;
		second: second;
		millis: millis;
		timezone: zone;
		weekOfYear: 0;
		dayOfYear: 0;
		dayOfWeek: Weekday.Monday;
		leapYear: false;
	};
}
Calendar Calendar(int year, int month, int day, int hour, int minute, int second, int millis) {
	return Calendar(year, month, day, hour, minute, second, millis, Timezone.local());
}
Calendar Calendar(int year, int month, int day, int hour, int minute, int second, Timezone zone) {
	return Calendar(year, month, day, hour, minute, second, 0, zone);
}
Calendar Calendar(int year, int month, int day, Timezone zone) {
	return Calendar(year, month, day, 0, 0, 0, 0, zone);
}

Calendar Calendar(int year, int month, int day) {
	return Calendar(year, month, day, 0, 0, 0, 0, Timezone.local());
}

Timestamp Timestamp(Calendar value) {
	int year = value.year;
	if (year < 0 || year > 9999) {
		trace("invalid year", year);
		return Timestamp(1D << 63, Timestamp.precision);
	}

	int month = value.month;
	if (month < Month.January || month > Month.December) {
		trace("invalid month", month);
		month = Math.clamp(month, int32(Month.January), int32(Month.December));
	}

	const int DaysToMonth[*] = Calendar.isLeapYear(year) ? Calendar.DaysToMonth366 : Calendar.DaysToMonth365;

	int day = value.day;
	int daysInYear = DaysToMonth[month - 1];
	int daysInMonth = DaysToMonth[month] - daysInYear;
	if (day < 1 || day > daysInMonth) {
		trace("invalid day of month", day);
		day = Math.clamp(day, 1, daysInMonth);
	}

	int y = year - 1;
	int64 d = y * 365 + y / 4 - y / 100 + y / 400 + daysInYear + day - 1 - Calendar.DaysTil1970;
	int64 t = (((d * 24 + value.hour) * 60 + value.minute) * 60 + value.second) * 1000 + value.millis;
	return Timestamp(t, Timeunit.Millis);
}

Calendar addDays(Calendar calendar, int value) {
	return Calendar(Timestamp(calendar).add(value, Timeunit.Days));
}

// adapted from
// https://github.com/dotnet/runtime/blob/master/src/libraries/System.Private.CoreLib/src/System/Globalization/GregorianCalendar.cs
// https://github.com/dotnet/runtime/blob/main/src/libraries/System.Private.CoreLib/src/System/TimeZone.cs
// https://github.com/unicode-org/icu/blob/main/icu4j/main/classes/core/src/com/ibm/icu/util/Calendar.java
// https://github.com/JodaOrg/joda-time/blob/master/src/main/java/org/joda/time/DateTime.java
// todo: https://github.com/HowardHinnant/date
static if (int == int32) {
	/// Returns the pointer incremented with the given value
	inline inc(pointer ptr, int val) = pointer(emit(pointer(ptr), int(val), add.i32));
}
static if (int == int64) {
	/// Returns the pointer incremented with the given value
	inline inc(pointer ptr, int val) = pointer(emit(pointer(ptr), int(val), add.i64));
}
/// convert unsigned to signed integer
inline signed(uint8 value) = int8(value);

/// convert unsigned to signed integer
inline signed(uint16 value) = int16(value);

/// convert unsigned to signed integer
inline signed(uint32 value) = int32(value);

/// convert unsigned to signed integer
inline signed(uint64 value) = int64(value);

/// convert signed to unsigned integer
inline unsigned(int8 value) = uint8(value);

/// convert signed to unsigned integer
inline unsigned(int16 value) = uint16(value);

/// convert signed to unsigned integer
inline unsigned(int32 value) = uint32(value);

/// convert signed to unsigned integer
inline unsigned(int64 value) = uint64(value);
// debugging related functions

/// report message at `verbose` logging level
inline verbose(const char message[*], const variant inspect) = raise(raise.verbose, raise.noTrace, message, inspect);
/// report message at `verbose` logging level
inline verbose(const char message[*]) = raise(raise.verbose, raise.noTrace, message, null);

/// report message at `debug` logging level
inline debug(const char message[*], const variant inspect) = raise(raise.debug, raise.noTrace, message, inspect);
/// report message at `debug` logging level
inline debug(const char message[*]) = raise(raise.debug, raise.noTrace, message, null);

/// report message with stacktrace at `debug` logging level
inline trace(const char message[*], const variant inspect) = raise(raise.debug, raise.defTrace, message, inspect);
/// report message with stacktrace at `debug` logging level
inline trace(const char message[*]) = raise(raise.debug, raise.defTrace, message, null);

/// report message at `info` logging level
inline info(const char message[*], const variant inspect) = raise(raise.info, raise.noTrace, message, inspect);
/// report message at `info` logging level
inline info(const char message[*]) = raise(raise.info, raise.noTrace, message, null);

/// report message at `warn` logging level
inline warn(const char message[*], const variant inspect) = raise(raise.warn, raise.noTrace, message, inspect);
/// report message at `warn` logging level
inline warn(const char message[*]) = raise(raise.warn, raise.noTrace, message, null);

/// report message with stacktrace at `error` logging level
inline error(const char message[*], const variant inspect) = raise(raise.error, raise.defTrace, message, inspect);
/// report message with stacktrace at `error` logging level
inline error(const char message[*]) = raise(raise.error, raise.defTrace, message, null);

/// report message with stacktrace at `abort` logging level and abort execution
inline abort(const char message[*], const variant inspect) = raise(raise.abort, raise.defTrace, message, inspect);
/// report message with stacktrace at `abort` logging level and abort execution
inline abort(const char message[*]) = raise(raise.abort, raise.defTrace, message, null);
/// report message with stacktrace at `abort` logging level and abort execution
inline abort() = raise(raise.abort, raise.defTrace, "execution aborted!", null);

/// report message and abort the execution if the assertion condition fails (is false)
inline assert(bool condition, const char message[*], const variant inspect) = void(condition ? void(0) : abort(message, inspect));
/// report message and abort the execution if the assertion condition fails (is false)
inline assert(bool condition, const char message[*]) = void(condition ? void(0) : abort(message));
/// report message and abort the execution if the assertion condition fails (is false)
inline assert(bool condition) = void(condition ? void(0) : abort("assertion failed!"));

///@public
struct NotEquals {
	/// Value of the expected result
	const variant expected;

	/// Value of the actual result
	const variant returned;

	/// Extra argument to identify what happened
	const variant extras[] = null;
}

/// abort execution if the returned value is not equal to the expected value
// TODO: make inline
static void assertEq(int expected, int returned, const char message[*]) {
	if (returned == expected) {
		return;
	}
	variant extras[1] = { message };
	NotEquals details = {
		expected: expected;
		returned: returned;
		extras: extras;
	};
	raise(raise.abort, raise.defTrace, "assertion failed", details);
}
/// abort execution if the returned value is not equal to the expected value
inline assertEq(int expected, int returned) = assertEq(expected, returned, null);
// InputOutput

struct Closeable: object {
	// abstract
	void close(Closeable this);

	static void skipClose(Closeable closeable) {
	}

	static void safeClose(Closeable closeable) {
		if (closeable.close != null) {
			closeable.close(closeable);
		}
	}
}

// destroy a closeable invoking the abstract close method
inline close(Closeable instance) = Closeable.safeClose(instance);
